id	orgName	QID	ttu_id
ttu_462_org_0	Texas Tech University	Q1423756	
ttu_462_org_1	Vietnam Center and Sam Johnson Vietnam Archive	Q7928492	
ttu_462_org_2	MOS (Military Occupational Specialty Code		
ttu_462_org_3	Company A 1st Battalion 7th Cavalry	Q110745296	
ttu_462_org_4	1st Cavalry Division	Q2338	
ttu_462_org_5	1st Cavalry Division	Q2338	
ttu_462_org_7	United States Army Special Forces	Q482421	
ttu_462_org_8	air cavalry unit	Q47512326	
ttu_462_org_9	class of ‘58?		ttu_0083
ttu_462_org_10	Class of ’58		ttu_0083
ttu_462_org_11	United States Military Academy	Q9219	
ttu_462_org_12	1st Air Cavalry Brigade, 1st Cavalry Division	Q4596090	
ttu_462_org_13	Company A 1st Battalion 7th Cavalry	Q110745296	
ttu_462_org_14	1st Air Cavalry Brigade, 1st Cavalry Division	Q4596090	
ttu_462_org_15	1st Battalion, 7th Cavalry Regiment	Q110641589	
ttu_462_org_16	B Company, 1st Battalion, 7th Calvary Regiment	Q110745302	
ttu_462_org_17	3rd Brigade Combat Team, 1st Cavalry Division	Q4636701	
ttu_462_org_19	1st Air Cavalry Brigade, 1st Cavalry Division	Q4596090	
ttu_462_org_22	1st Battalion, 7th Cavalry Regiment	Q110641589	
ttu_462_org_23	Company A 1st Battalion 7th Cavalry	Q110745296	
ttu_462_org_24	Company A 1st Battalion 7th Cavalry	Q110745296	
ttu_462_org_25	Company A 1st Battalion 7th Cavalry	Q110745296	
ttu_462_org_26	1st Battalion, 7th Cavalry Regiment	Q110641589	
ttu_462_org_27	D Company, 1st Battalion, 7th Calvary Regiment	Q110745368	
ttu_462_org_28	United States Army Special Forces	Q482421	
ttu_462_org_29	United States Army Special Forces	Q482421	
ttu_462_org_30	United States Army Special Forces	Q482421	
ttu_462_org_31	United States Army Special Forces	Q482421	
ttu_462_org_32	United States Army	Q9212	
ttu_462_org_33	People's Army of Vietnam	Q3936506	
ttu_462_org_34	Company A 1st Battalion 7th Cavalry	Q110745296	
ttu_462_org_35	Company A 1st Battalion 7th Cavalry	Q110745296	
ttu_462_org_36	Viet Cong	Q12712291	
ttu_462_org_37	3rd Brigade Combat Team, 1st Cavalry Division	Q4636701	
ttu_462_org_38	National Front for the Liberation of South Vietnam	Q174423	
ttu_462_org_39	People's Army of Vietnam	Q3936506	
ttu_462_org_40	Silver Bayonet		
ttu_462_org_41	Silver Bayonet		
